

Programme SpecificationL10041

Curriculum as at 03/02/2023

Programme Full Title: 

Economics

Economics BA

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

L10041

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Cam Calderon

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours) with Placement	
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
       - GCSEs - Five GCSEs at grades A - C (or equivalent), including English Language and Mathematics. - Tariff/A levels - A typical offer is 112 UCAS points. You need to study at least two subjects at A-level or equivalent. - International Baccalaureate - 26+ points. - Access - Pass Access with 30 level 3 credits at Merit (or equivalent). - The De Montfort International Foundation course is considered. - All equivalent qualifications are welcome and applications are considered individually. -Applicants with other qualifications (including non-tariff worthy) are encouraged to outline these in their personal statement. - Mature students and International students with relevant work experience and/or a portfolio of work are selected on individual merit.

Entry Requirements (English):
- English language - IELTS 6.0 overall with at least 5.5 in each component (or equivalent as listed within DMU list of acceptable English language test document)

Programme Description: Characteristics and Aims
This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practically develop the students CV.

Learning, Teaching and Assessment Strategies:
 The main teaching methods used are lectures and tutorials / seminars within the teaching sessions. The diverse range of modules on the programme provides opportunity for experiencing a range of teaching and learning approaches. Assessment by a mixture of coursework of both a formative and a summative nature and a number of traditional exams will be used. Presentations and group work is significantly used in assessments, as a way of building transferable skills that will enhance employability. Students will also make extensive use of IT based learning, through the University's Blackboard virtual learning environment.

Structure and Regulations:
   This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practicaly develop the students CV.

Learning Outcomes:
 Knowledge and Understanding: 1. Demonstrate a basic knowledge and understanding of the business environment; 2. Explore and discuss the main factors affecting business in external environments 3.Demonstrate a general awareness of the major concepts and principles of the functions of business Cognitive Skills: 1. Develop and apply a capacity for critical evaluation, constructive argument and acquisition of evidence. 2. Develop an ability to analyse and draw reasoned conclusions to both structured and unstructured problems. 3. Demonstrate academic integrity by acknowledgment and referencing. 4. Demonstrate a capacity for independent and self-managed deeper learning. 5. Communicate effectively via a variety of media including spoken, written, and electronic. 6. Apply interpersonal skills to undertake individually and in small groups. Use their knowledge to identify and evaluate solutions to problems Subject Specific Skills: 1. Apply their business knowledge and understanding to factual situations of varied complexity; 2. Identify issues which need further research and 3. Check and use resources, both electronic and non-electronic and both primary and secondary. Key Skills: 1. Solve problems by clarifying meaning, identifying options and selecting priorities. 2. Make sense of experiences and the environment to aid decision-making 3. Develop and enhance written, oral and communication skills 4. Reflect and learn by doing and from experience and from others. 5.Work both independently and co-operatively in a range of contexts in ways which result in continued learning and improvement and enhance employability.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
     The proposed single honours BSc in Economics will be a complementary UG programme to the current BA (Hons) Economics. The recruitment for the single honours BA has been strong with 54 students recruited in 2016. The BSc will allow students who wish to study economics, with a more quantitative slant a suitable programme of study at DMU. The BSc in Economics will build strong transferable skills in relevant quantitative methods and statistical techniques. This economics programme will allow students to develop the subject specific skills of quantification, evaluation and design to an advanced level. The study of economics will be supported by modules that provide students with understanding to deal with and organise data in a comprehensive way. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics supported by a strong competency in analytical skills in use and manipulation of numerical data. Employers value the transferable skills of well evidenced empirical analysis and economist that are numerate and able to communicate economic ideas in reports and public audits, as required in many professions that economist join. In designing this undergraduate programme this course provision has responded to employer and student demands (we have an increasing number of placement students joining the Government Economic Service – GES) and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future.

Learning, Teaching and Assessment Strategies:
 The main teaching methods used are lectures and tutorials / seminars within the teaching sessions. The diverse range of modules on the programme provides opportunity for experiencing a range of teaching and learning approaches. Assessment by a mixture of coursework of both a formative and a summative nature and a number of traditional exams will be used. Presentations and group work is significantly used in assessments, as a way of building transferable skills that will enhance employability. Students will also make extensive use of IT based learning, through the University's Blackboard virtual learning environment.  Content will be delivered in a DUL compliant manner.

Structure and Regulations:


Learning Outcomes:
                                                          Learning outcomes the student should know and be able to do upon completion of the CertHE 	Knowledge and understanding •	Economic concepts, principles and tools, the understanding of which might be verbal, graphical and/or mathematical. These concepts, tools and principles play a key role in reasoning. •	Economic policy at both the microeconomic and macroeconomic levels •	The applications of economics. Students discover how to apply relevant economic principles and reasoning to a variety of applied topics. They are also aware of how economics can be applied to design, guide and interpret commercial, economic, social and environmental policy. •	An ability to articulate, communicate and present economic arguments to both specialist and non-specialist audiences. 	Subject specific skills •	Abstraction - from the study of economic principles and models, students see how one can abstract the      essential features of complex systems and provide a useable framework for evaluation and assessment of the effects of policy or other exogenous events. •	Analysis, deduction and induction - economic reasoning can be highly deductive, and logical analysis is applied to assumption-based models. Inductive reasoning is important. The development of such analytical skills enhances students' problem solving and decision-making ability. •	Marginal considerations - economists are trained to recognise that important decisions often relate to small variations in key variables and parameters •	Opportunity cost and scarcity. Opportunity cost allows economists to think about the cost in terms of all resources including time. •	Markets and market failure -. Students learn to recognise these market externalities and to evaluate how policy and or private bargaining can achieve improved allocations Learning outcomes the student should know and be able to do upon completion of the DipHE (including the above) 	Knowledge and understanding •	Relevant quantitative methods and computing techniques. These include appropriate mathematical and statistical methods, including econometrics. •	The nature, sources and uses of both quantitative and qualitative data and an ability to select and apply appropriate methods that economists might use to analyse such data. and the differing methods of analysis that have been and are used by •	An appreciation of the history and development of economic ideas economists. •	An ability to apply economic reasoning to applied topics. 	Subject specific skills •	Quantification, evaluation and design - data, their sources, and their effective organisation, presentation and analysis, are important in economics •	Framing - through the study of economics, a student learns how to decide what should be taken as given or fixed for the purposes of setting up and solving a problem •	Numeracy, statistical and computing skills are necessary to handle numerical information. Presentation skills are needed to communicate such quantitative information in usable ways, and particularly to give critical and coherent summary representations of data that cannot be readily absorbed raw. Learning outcomes the student should know and be able to do upon completion of the BSc (Hons) (including the above) 	Knowledge and understanding •	A critical understanding of analytical methods, both theory and model-based 	 	 	 •	An ability to relate differences in economic policy recommendations to differences in the theoretical and empirical features •	An ability to discuss, analyse and evaluate government policy and to assess the performance of the UK and other economies and of the global economy. •	An understanding of verbal, graphical, mathematical and relationship between them. 	Subject specific skills •	Incentives and psychological biases The ability to think thinking, and the roles of opportunities, strategies, outcomes, •	Expectations and surprises. Students in economics are exposed to these issues and this enhances their potential effectiveness as •	Equilibrium, stability and dynamics. Economists appreciate the •	Mutual gains and conflicts of interest - economists are aware that the outcome of an economic interaction reflects opportunities for of economic analysis that underlie such recommendations. econometric representation of economic ideas and analysis, including the logically about these issues is essential in the effective design of both policy and strategy. •	Strategic thinking - economists learn the importance of strategic information and motivation in the analysis of strategic actions, including conflict, bargaining and negotiation. decision-maker interdependence between economic phenomena and how disturbances can accumulate or die away mutual gains from exchange as well as conflicts of interest.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ACFI1203	Financial Decision Making	15	4	520;518;512	Y			DMU Leicester
								Niels Brock Copenhagen Business School
								Southville International School (SISFU)
ACFI1303	Mathematics for Finance	15	4	520	Y			DMU Leicester
ACFI1304	Statistics and Probability Theory for Finance	15	4	520	Y			DMU Leicester
ECON1542	Introduction to Macroeconomics	30	4	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON1543	Introduction to Microeconomics	30	4	520	Y			DMU Leicester
MARK1502	Principles of Marketing	15	4		Y			DMU Leicester
								Niels Brock Copenhagen Business School
XBAL1007	Your Programme Community and Enhancement Activities: Marketing	0	4		Y			DMU Leicester
ACFI2424	Business Intelligence using Excel	15	5	520				DMU Leicester
								Southville International School (SISFU)
ECON2542	Intermediate Macroeconomics	15	5	518;520	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON2543	Intermediate Microeconomics	15	5	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON2545	Economic Analytics	15	5	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON2548	New Directions in Economics	15	5	520	Y			DMU Leicester
ECON2549	European Economic Issues	15	5	520				DMU Leicester
ECON2550	Game Theory	15	5	520	Y			DMU Leicester
ECON2551	Economics of Financial Markets	15	5	520				DMU Leicester
ECON2560	Econometrics for Economists	15	5	520	Y			DMU Leicester
SANB2801	PLACEMENT	30	5	520				DMU Leicester
XBAL2007	Your Programme Community and Enhancement Activities: Economics	0	5	520				DMU Leicester
ECON3508	Economics of Financial Markets and the Central Bank	15	6	520				DMU Leicester
ECON3531	BSc Economics Dissertation	30	6	520	Y			DMU Leicester
ECON3534	Developments in Advanced Microeconomics	30	6	520;518	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON3535	Open Economy Macroeconomics	30	6	520	Y			DMU Leicester
								Niels Brock Copenhagen Business School
ECON3537	Economic Development	15	6	520				DMU Leicester
ECON3538	International Trade	15	6	520				DMU Leicester
ECON3540	Applied Econometrics	15	6	520	Y			DMU Leicester
ECON3541	Behavioural Economics	15	6	520				DMU Leicester
XBAL3007	Your Programme Community and Enhancement Activities: Economics	0	6	520	Y			DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for L10042



Programme SpecificationL10043

Curriculum as at 03/02/2023

Programme Full Title: 

Economics

Economics

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

L10043

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Cam Calderon

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Science (Honours) with Placement	
Bachelor of Science (Honours)	Y
Bachelor of Science	
Diploma of Higher Education	
Certificate of Higher Education	

Relevant QAA subject benchmarking statement(s):
Economics

Accreditation Details:
None

Entry Requirements (General):
     Applicants should normally have a minimum of 112 UCAS tariff points including at least two subjects at Advanced level including one A or AS Level in either Mathematics, Physics or Statistics. Vocational subjects are accepted as is General Studies. Additional points can be made up from a further Advanced GCE, AS Levels or the Key Skills qualification at Level 3. Applicants offering an Advanced Vocational Certificate of Education (Double Award) should normally also offer one academic subject at Advanced GCE or further optional units. Applicants offering a BTEC National Diploma/Extended Diploma DMM. Applicants should normally offer GCSE passes in at least 5 subjects including English and Mathematics at grades A* - C. The Key Skills Certificate at Level 3 in communication and numeracy can be offered as an alternative. Applicants with other qualifications will be considered. Applications from mature students with relevant work experience and evidence of recent academic study are welcomed.

Entry Requirements (English):
For applicants whose first language is not English, an IELTS score of 6.0 with a minimum of 5.5 in each component (or an equivalent English language test score), is required. Students with lower IELTS scores (or equivalent) are offered English Language training, provided by De Montfort University's English Language Centre, to bring them up to speed. Overseas students are invited (where appropriate) to attend the Pre-sessional English Course just before the commencement of the academic year

Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:
To achieve the above a mixture of large group sessions, tutorials, on line resources and formative assessments are used. Students are given feedback throughout the course to develop and improve their economic and business strategy skills. Emphasis is placed on research and analytical skills through the use of assessments

Structure and Regulations:
The BSc Economics degree programme provides students with the knowledge to understand key issues in the modern economy, and the tools to critically analyse these issues using the most up-to-date quantitative methods. The programme focuses on developing the academic, technological and interpersonal competencies necessary to succeed in the job market.

Learning Outcomes:
                          Programme learning outcomes BSc (Hons) Economics Our students will be able to: 1.	Evaluate a variety of advanced quantitative and econometric techniques, and be able to effectively solve economic problems using data application tools. 2.	Apply knowledge to a range of specialised areas within economics using econometric techniques, and critically engage with the latest research developments in these areas. 3.	Display proficiency in applying economic reasoning and tools to analyse and frame real world problems and policy, both contemporary and historical; national and international 4.	Illustrate an ability to independently conduct projects using a range of specialised software and digital applications. 5.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world. Programme learning outcomes BSc Economics Our students will be able to: 1.	Display proficiency in applying economic reasoning and tools to analyse and frame real world problems and policy, both contemporary and historical; national and international 2.	Evaluate a variety of quantitative and econometric techniques, and be able to effectively solve economic problems using data application tools. 3.	Apply knowledge to a range of specialised areas within economics using econometric techniques, and engage with the latest research developments in these areas. 4.	Illustrate an ability to conduct projects using a range of specialised software and digital applications. 5.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world. Programme learning outcomes DipHE Economics Our students will be able to: 1.	Display ability in applying economic reasoning and tools to analyse and frame real world problems and policy, both contemporary and historical; national and international 2.	Develop skills in a variety of quantitative and econometric techniques, and be able to apply these techniques to solve economic problems using data application tools. 3.	Apply knowledge to a range of specialised areas within economics using econometric techniques, and explain the latest research developments in these areas. 4.	Illustrate an ability to conduct projects using a range of specialised software and digital applications. 5.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world. Programme learning outcomes CertHE Economics Our students will be able to: 1.	Display ability in applying economic reasoning and tools to frame real world problems and policy, both contemporary and historical; national and international 2.	Develop skills in a variety of quantitative techniques, and be able to apply these techniques to solve economic problems. 3.	Illustrate an ability to conduct projects using a range of specialised software and digital applications. 4.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
BECS1001	Applied Microeconomics	30	4	601	Y			DMU Leicester
BECS1002	Maths and Statistics for Economics and Finance	30	4	602	Y			DMU Leicester
BECS1003	Applied Macroeconomics	30	4	603	Y			DMU Leicester
BECS1004	Data Management and Visualisation	30	4	604	Y			DMU Leicester
BECS2001	Microeconomics and Game Theory	30	5		Y			DMU Leicester
BECS2002	Econometrics and Data Analytics	30	5		Y			DMU Leicester
BECS2003	Global Financial Markets and Institutions	30	5		Y			DMU Leicester
BECS2004	Contemporary Macroeconomics: Policy and Practice	30	5		Y			DMU Leicester
SANB2801	PLACEMENT	30	5	520				DMU Leicester
SANB2802	Exchange - Year Abroad	0	5	520;171				DMU Leicester
BECS3001	Advanced Microeconomics: Theory and Application	30	6					DMU Leicester
BECS3002	Advanced Macroeconomics: Theory and Applications	30	6					DMU Leicester
BECS3003	Industrial Economics	30	6					DMU Leicester
BECS3004	Behavioural Economics and Finance	30	6					DMU Leicester
BECS3005	Digital Economics and Artificial Intelligence	30	6					DMU Leicester
BECS3006	Global Trade and Development Economics	30	6					DMU Leicester
BECS3007	Applied Economics Dissertation	30	6		Y			DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for L10043



Programme SpecificationL10073

Curriculum as at 03/02/2023

Programme Full Title: 

Economics

Economics

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

L10073

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Prof Tuan Luong

Mode of Delivery: 

Normal Duration: 

12 months

FT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Science	Y
Postgraduate Diploma	
Postgraduate Certificate	

Relevant QAA subject benchmarking statement(s):
Economics; Masters Characteristics

Accreditation Details:
None

Entry Requirements (General):
Applicants will normally hold an undergraduate degree in economics, accounting, finance, politics, public policy, banking or any other business-related subject with a minimum pass of 2:2, or equivalent overseas qualification, or an equivalent professional qualification.  If English is not your first language and you have an overseas qualification, an IELTS score of 6.0 (including a minimum of 5.5 in each component) or equivalent is normally required.

Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:
To achieve the above a mixture of large group sessions, tutorials, online resources and formative assessments are used. Students will be assessed on their skills and knowledge via a range of assessments, including , groupwork for individual  presentations, and research reports.  Students are given feedback throughout the course to develop and improve their economic knowledge and skills development. Emphasis is placed on research and analytical skills through the use of assessments. The skills are built up gradually from the first block to the final block.

Structure and Regulations:
The MSc in Economics has a sound theoretical underpinning from an economic perspective and enables students to apply the modern theories, analytical skills, and data analytics to real world, contemporary and evolving problems. For example, the current pandemic has restructured the economy in many countries which affects the labour market and unemployment. In addition, current events such as Brexit and the regional trade agreements such as the CPTPP pose some questions of how globalization would evolve in the future. Students will have the opportunity to discuss and propose solutions to these emerging problems.  The programme of study l builds strong transferable skills in relevant quantitative methods and statistical techniques. It  allows students to develop the subject specific skills of quantification, evaluation and design to an advanced level and is supported by modules that provide students with an understanding to handle and organise data in a comprehensive way. Employers value the transferable skills of well evidenced empirical analysis and economists that are numerate and able to communicate economic ideas in reports and public audits, as required in many professions that economists join.  Consequently, this programme responds to employer and student demands and the need for students to enhance their degree skills, for a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such, graduates should be in a position to contribute to that analysis.

Learning Outcomes:
